product_name,price,rating,promo,sold,seller,location,link_image
Core i7 i5 Gamer All In One Gaming PC AIO  Computers Laptops Desktop Computer,Rp4.500.000,5.0,-,5 terjual,Smart Tech Indonesia ID,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/16/71197067-b8d9-48ee-a9ee-2d449d211313.png
Laptop Gaming Asus Vivobook S 14X S5402ZA Intel Core EVO i7 12700H Ram 16GB 2TB 2.8K OLED Win 11 Original Termurah,Rp10.699.000,no rating,-,-,MAXIMAL ID JAKARTA,Jakarta Selatan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/16/f4f7f785-8114-4930-a1cf-40bd9b2804ee.jpg
LAPTOP GAMING ASUS VIVOBOOK 16 F1605ZA INTEL CORE I7 1255U 16GB 1TB 16 INCH WUXGA IPS WINDOWS 11 HOME,Rp9.399.000,no rating,Diskon 100rb,-,Laptop Legends ID,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/9/8462d855-cedd-4773-92ab-923dd1067971.jpg
LAPTOP GAMING MSI KATANA 15 B13VFK INTEL CORE I7 13620H 32GB DDR5 1TB SSD RTX4060 8GB 15.6 FHD IPS 144HZ 4ZRGB WIN11,Rp16.799.000,no rating,Diskon 100rb,-,Laptop Legends ID,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/6/9d37ac6e-6300-4b34-96c8-edabc458a15b.jpg
"Baru Prosesor Intel Generasi core i9 Laptop Terbaru untuk Gaming dan Kerja di Rumah 15.6 Inci,  Memori DDR4 16GB RAM, SSD M.2 1TB, i7",Rp7.699.999,5.0,Diskon 200rb,1 terjual,HUAV_PC,Tangerang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/28/c93aaf2e-71a2-4905-91eb-99391eb0a96b.jpg
Laptop Gaming/Editing HP Elitebook 840 G5 Core i7-Gen8 (Dual VGA)MULUS,Rp1.925.000,4.7,Cashback 35rb,100+ terjual,Dacia Jaya Computer,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/4/65911cce-a9c3-4e89-bb7a-c7b08231b585.png
Laptop Gaming Lenovo Thinkpad T470P Core i7 RAM 32GB SSD 512 Nvidia,Rp4.499.000,5.0,-,80+ terjual,Specialist Laptop Second,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/13/037a378d-b91a-48ba-ba47-37c132d85349.jpg
LAPTOP GAMING LENOVO THINKPAD T480 CORE i7 GEN 8TH/DUAL VGA/16GB/512GB,Rp3.850.000,4.9,-,9 terjual,Computer Murah 2021,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/19/3ae27d5f-7401-41bf-bf38-80e8e18c071b.jpg
LAPTOP GAMING MSI THIN CORE i7 GEN 13 RAM 16GB SSD 1TB RTX2050 14 INCH FHD IPS BACKLIGHT WIN 11 ORI,Rp10.399.000,5.0,-,6 terjual,Gadget LAPTOP.ID,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/13/cc5584cd-b5ab-4c82-8b03-cf4fc88b69cc.png
"Laptop gaming Razer Blade 14"" core i7 GTX 765M 2013 second original",Rp5.000.000,5.0,-,9 terjual,CHOCO GADGET,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/15/e1bb3c6e-286f-4ccb-8d76-d0884d5029c1.jpg
LENOVO LEGION PRO 5 16IAH7H RHID RTX3070Ti 8GB Intel Core i7-12700H 1TB SSD 16GB RAM Gaming Notebook Laptop,Rp24.325.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/13/49518325-0a5f-4270-8d5d-eb31c736be27.jpg
LAPTOP ASUS TUF GAMING F15 FX507VU4 CORE I7 13620H/16GB/512GB/RTX4050 6GB/15.6”/W11+OHS,Rp18.750.000,no rating,-,-,heroK,Medan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/31/100e9210-9ee2-4682-b694-41b37921d102.png
"LAPTOP GAMING MSI THIN 15 B12UCX INTEL CORE I7 12650H RAM 32GB TB SSD FHD IPS RTX2050 WIN 11 HOME - Non Bundling, 8GB 512GB",Rp10.299.000,no rating,Diskon 14rb,-,Laptop Legends ID,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/6/0b0d4a52-fa77-4ed9-8dbb-2e9244041945.jpg
"Laptop HP Victus Gaming 16 r1209TX r1211TX Core i7-14650HX RTX4060 16GB 1TB SSD IPS - Mica Silver, NON BUNDLING",Rp21.449.000Rp25.999.000,no rating,Diskon 1jt,-,TeknoTrend,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/29/94609e28-c0db-4892-8213-7a31dce0737b.png
PC AIO Core i7 i5 Gamer All In One Gaming PC Computers Laptops Desktop Computer - 21.5/I7-4700MQ,Rp5.000.000,no rating,-,-,Smart Tech Indonesia ID,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/20/f4e0a902-c2c3-4c76-b99b-14fc889532b4.jpg
"Laptop Gaming Lenovo idepad L340 - 15, Intel Core I7- 9750HF, Gen 9Th",Rp8.750.000,5.0,-,5 terjual,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/4/5/91a75601-cf1a-4e92-b778-7ced59d6d1a2.jpg
Laptop Rendering / Gaming Lenovo Thinkpad Core i7 RAM 8Gb SSD 256Gb,Rp2.650.000,5.0,-,30+ terjual,Dacia Jaya Computer,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/3/d14fb93c-a138-4015-ad9a-65f751ed0f1d.png
LAPTOP GAMING!!!DELL 7280 CORE i7 GEN 7 TOUCHSCREEN RAM 16GB 256GB SSD,Rp2.100.000,4.9,Diskon 50rb,14 terjual,Marvin_electronic,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/15/0a8a47ab-eaec-4689-af8f-6eb739c90c48.png
LAPTOP GAMING CORE I7 VGA NVDIA NVDIA GEFORCE 4GB SSD 256GB RAM 16GB,Rp4.050.000,5.0,-,1 terjual,nabil comp,Kab. Jepara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/10/0a6b7c14-9cd0-423a-bc78-0133ec462386.jpg
"Laptop Gaming Asus TUFF FX504G, Intel Core i7-8750H, Ram 8/1Tb + 128Gb",Rp7.950.000,4.5,-,3 terjual,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/8/899c9b3b-18a4-44b5-be0c-bd8520c9406f.jpg
laptop lenovo thinkpad P52 P52s Core i7 Gen8 | Gaming Render| 32GB ,Rp6.300.000,5.0,-,8 terjual,Hosea Jogja,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/23/9c3da7cf-7604-44e7-b0d7-fb3362040520.jpg
Laptop Gaming Digital Storm Avon Core i7-9750H 32GB 1TB RTX2070 8GB VR MINUS,Rp2.575.000Rp25.750.000,no rating,-,-,Otus Solutions,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/5/7/13dc70d2-973e-4e2f-afbd-c534462d012d.jpg
"Laptop Asus TUF Gaming FX503VD, Intel Core i7-7700HQ, 12Gb/1Tb+256Gb",Rp7.650.000,5.0,-,3 terjual,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/1/30/3bcf53d8-ac2c-4f59-b196-8148ada9994d.jpg
"Laptop Asus Gaming Vivobok A442UR, Core i7-7500U, #Double Vga",Rp4.500.000,5.0,-,1 terjual,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/3/a87041e5-f15e-46e9-a152-64729b53f39a.jpg
"Laptop Asus Gaming X550VXK, Core i7 - 7700HQ, #DuapVga, BLACK",Rp4.900.000,no rating,-,-,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/27/0a3829a3-ccca-498e-a535-8fbad631d46e.jpg
MSI THIN 15 B13UC 2407ID RTX3050 Intel Core i7-13620H 512GB SSD 8GB RAM Notebook Laptop Gaming,Rp12.899.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/23/c7877acb-b1e7-4b1f-bf54-194b4671d80b.jpg
"Laptop Gaming Hp Omen 16 Intel Core i7 13700HX 32GB DDR5 2TB SSD RTX4060 8GB FHD IPS 165Hz Windows 11 Home Black - 16GB DDR5, 1TB SSD",Rp19.899.000,no rating,Diskon 14rb,-,Legacy Laptop ID,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/11/d21dec03-ab25-43f5-8ff0-e9eed0c43818.jpg
MSI THIN 15 B12VE 2292ID RTX4050 Intel Core i7-12650H 512GB SSD 8GB RAM Notebook Laptop Gaming,Rp13.359.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/1/8b727cb9-331d-4581-a139-25ba547bd351.jpg
LAPTOP GAMING BARU AXIOO PONGO 725 RTX2050 CORE I7 12650H RAM 32GB 1TB 15.6 144HZ,Rp10.699.000,no rating,Diskon 14rb,-,Laptop Legends ID,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/3/c63e8df0-dac4-4a45-b398-d60f8e835769.jpg
ASUS TUF F16 GAMING FX607JU-I745J1M-O RTX4050 Intel Core I7-13650HX 512GB SSD 16GB RAM Notebook Laptop Gaming,Rp20.696.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/16/e256c076-7c1c-41ac-8030-7f42a17811ee.jpg
LAPTOP GAMING TC ! LENOVO THINKPAD T480 CORE i7 GEN 8 32GB/1TB SSD M.2,Rp3.050.000,5.0,-,5 terjual,RedStar Electronic,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/3/23/681c2992-e843-40e5-a2f4-4f46ff2ee9e3.jpg
Laptop Gaming MSI GP60 Core i7 RAM 8/128 GB SSD + 256GB HDD,Rp3.200.000,no rating,-,-,Laptop Kampar,Kab. Kampar,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/4/1bbb8057-4e1c-46e1-960c-364c2bd255e4.jpg
Laptop Gaming Lenovo Thinkpad W530 Core i7-3740MQ doble vga ,Rp2.600.000,5.0,-,1 terjual,Singa Komputer,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/13/b962feff-156e-4970-b65f-8ddc2100619e.png
Laptop Gaming Editing Asus Vivobook X430FN Intel Core i7 Ram 8/512gb,Rp7.500.000,5.0,-,1 terjual,R-07Store,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/11/2051e6aa-a749-4b92-a3af-21a05ec9ace8.jpg
Laptop Gaming Lenovo legion 5 core i7 - 500GB ,Rp13.800.000,no rating,-,-,icornerid,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/21/97887c43-dd51-49a7-9df5-d18f3ac2cf3e.jpg
DELL PRECISION 7710 7720 7730 CORE i7 LAPTOP GAMING DESIGN SPEK TINGGI,Rp8.099.000,5.0,-,1 terjual,ajkomputer,Tangerang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/3/ade8fe3f-6d83-426a-99d7-95425ac1a767.png
Laptop Gaming Dell Precition 7520 Core i7 - 6820HQ Ram 16GB SSD 512GB,Rp5.450.000,5.0,-,1 terjual,Gandi Comp,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/24/adbaa485-784f-497a-a539-a602382b5556.jpg
Laptop Desain Gaming Fujitsu Lifebook AH544 Core i7 GEN 4 BERGARANSI,Rp3.000.000,5.0,-,2 terjual,cv. sparta computindo,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/11/c00dd449-9127-4f8f-a2af-22d7188355b3.jpg
Laptop Hp Intel Core i7 gen8 spek gaming,Rp6.250.000,5.0,-,1 terjual,yudi com,Kab. Bekasi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/27/561d2bd0-784f-4ce6-b400-579d11701574.jpg
Asus ROG Strix GL503GE Gaming Laptop i7 w/ 12 Core GDDR5X 1050 Ti,Rp8.999.000,5.0,-,50+ terjual,GanDante's Store,Bandung,https://images.tokopedia.net/img/cache/200-square/product-1/2019/3/25/3431641/3431641_9238b891-dd71-4b52-aa96-0adfa2fce38b_2048_1536.jpg
"Lenovo Legion Slim 7 16IRH8 Gaming Laptop Notebook - Core i7-13700H - 1TB SSD - 16 GB DDR5 - 16"" 3.2K - NVIDIA RTX 4060 - Windows 11 SL + OHS - 3 year warranty + 3 years ADP",Rp25.259.000Rp45.434.000,no rating,Diskon 70rb,1 terjual,Technosify,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/25/0f509c2a-bbcc-46b8-a88e-c8f4ef6a616c.png
MSI SWORD 16 HX B14VFKG 613ID RTX4060 Intel Core i7-14650HX 1TB SSD 16GB RAM Notebook Laptop Gaming,Rp25.399.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/29/23fcb4a4-e4a5-4e04-b2f3-63257bd4b338.jpg
"Lenovo LOQ 15IRX9 Gaming Laptop Notebook - Core i7-13650HX - 512 GB SSD - 12 GB DDR5 - 15.6"" FHD - NVIDIA RTX 4050 - Windows 11 SL + OHS - 2 year warranty + 2 years ADP",Rp17.549.000Rp25.244.792,no rating,Diskon 70rb,-,Technosify,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/25/c1b08518-952b-40ee-bd1a-1c7ba81ad857.png
MSI SWORD 16 HX B14VGKG 063ID RTX4070 Intel Core i7 14700HX 1TB SSD 16GB RAM Gaming Notebook Laptop,Rp26.499.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/21/7423cc4e-0836-4a26-b605-c78d5d602011.jpg
"LAPTOP ASUS TUF GAMING F16 FX607JU CORE I7 13650HX/16GB/512GB/RTX4050 6GB/16""/W11+OHS",Rp20.800.000,no rating,-,-,heroK,Medan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/31/9261ef5f-6c83-4bce-b55f-4b71c0e1958e.png
LAPTOP HP GAMING DUAL VGA CORE I7 RAM 16GB SSD 256GB,Rp3.100.000,no rating,-,-,nabil comp,Kab. Jepara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/5/c8d97623-37b7-4399-b293-5cb09000b3c2.jpg
Laptop Toshiba Gaming Core i7 i5 i3 Dual vga Ram 8 Ssd 256GB Like New,Rp2.300.000,5.0,-,5 terjual,Hgc_Indonesia,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/7/2037e3d7-3e16-403f-b6fa-89566908bf01.jpg
LAPTOP GAMING GIGABYTE AERO 15XV8 CORE I7 16GB 1TB SSD ,Rp11.000.000,no rating,-,-,profindocomputer,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/15/1409fa27-a8a8-4f11-b5fb-5172c9aba519.jpg
LENOVO LEGION PRO 5 16IAH7H RHID RTX3070Ti 8GB Intel Core i7-12700H 1TB SSD 16GB RAM Gaming Notebook Laptop,Rp23.900.000,5.0,Cashback 10rb,1 terjual,GASOL LAPTOP,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/13/6f5977c7-dcb0-4268-8894-b3a27b6639f1.jpg
GAMING ! LAPTOP DELL LATITUDE 3400 Core i7 Gen 8 VGA NVIDIA RAM 32GB,Rp2.700.000,5.0,Cashback 10rb,2 terjual,Sparta_Electronic,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/8/8fe3511b-adc5-4703-bb22-b61b291ef51a.jpg
"Laptop MSI Gaming GL62 7QE, Intel Core i7-7700HQ,Ram 8/1TB",Rp7.200.000,5.0,-,1 terjual,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/30/4c923e9a-08fb-4749-8e1a-da5a5c3705e7.jpg
LAPTOP ASUS GAMING CORE I7 SSD 256GB RAM 16GB DUAL VGA NVDIA GEFORCE 2GB,Rp3.100.000,no rating,-,-,nabil comp,Kab. Jepara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/8/29e3f199-a8f6-4718-b588-e36de9bfe7ec.jpg
Dell XPS 15 9560 Laptop  Gaming Desain Mewah Core i7 NVIDIA GTX 1050 Ram 32 SSD 512 GB Layar Touchscreen 4K,Rp10.499.000,no rating,-,-,Hanon Laptop,Makassar,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/5/fc40cf13-dd34-43ab-8be9-a5442e2fad5b.jpg
Laptop Gaming Acer Core i7 Gen 7 VGA Nvidia 940MX Ram 8GB SSD 256GB,Rp4.500.000,5.0,-,3 terjual,YOGS COMP,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/1/03404ed4-fb7a-4099-be72-3823096484c9.jpg
Laptop Gaming Desain Grapis MSI Thin 15 B13UCX-1430ID Intel Core i7 ram 32GB Nvidia RTX 2050,Rp11.699.000,5.0,-,4 terjual,BEC Baru,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/12/4bd3d713-9a5f-474e-bc8b-a9fdee38792e.jpg
THINKPAD W540 LAPTOP RENDER GAMING DUAL VGA CORE I7 8CPU KEY NUMERIC,Rp3.450.000,5.0,-,9 terjual,Billing Computer,Jakarta Utara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/11/8e433dde-b2fd-4ffb-a30f-6ceafbca2a64.jpg
Laptop Lenovo gaming Core i7,Rp7.250.000,no rating,-,3 terjual,hologram computer,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/17/e1bbcdc0-9b01-48eb-852f-860ad11fbbcb.jpg
Laptop Dell Gaming Core i7 5500U Dual VGA Ram 8 GB SSD 256GB,Rp4.500.000,5.0,-,4 terjual,YOGS COMP,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/10/bbeebf56-50ca-4a98-9b51-93aa6ed643d8.jpg
Laptop Gaming MSI GF63 Intel Core i7 Ram 16/512gb FHD Nvidia GTX1050Ti,Rp8.800.000,5.0,-,1 terjual,R-07Store,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/26/5bbbac9b-d7ab-4b01-bbc6-87f636eb9ad5.jpg
laptop Gaming ASUS VIVOBOOK K413E Core i7 gen11 ram 8gb SSD 512 14inc,Rp11.099.000,no rating,-,1 terjual,UD Part Laptop,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/10/4/c8c82a7a-70e0-483c-8ef6-377c78289e77.jpg
Laptop SIAP GEMPURRR GAMING & RENDERING HARDCORE ASUS ROG ZEPHYRUS GU502GV Frameless Core i7 Gen9  Ram 16 gb Ssd 512 gb 15.6 Inch FULL HD,Rp11.500.000,no rating,-,-,WIMACOM,Jakarta Utara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/29/f11493bd-6177-400b-ad08-6bfacd79aa70.jpg
Laptop Lenovo Gaming Core i7 VGA Nvidia Ram 8GB SSD 128 GB,Rp2.300.000,5.0,-,3 terjual,YOGS COMP,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/1/1278dd24-1fe4-434a-886f-3e54cca2ebc2.jpg
Laptop Gaming Gigabyte Sabre 15 Core i7 8750H GTX 1050 RAM 16GB,Rp4.999.999,no rating,-,-,Eureka Collection,Kab. Bogor,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/28/4e8ee077-420e-47c9-8cc0-1c95a440fdd0.jpg
Laptop Asus Gaming Core i7 VGA Nvidia Ram 8 GB SSD 256 GB Spesial Game,Rp4.700.000,5.0,-,5 terjual,YOGS COMP,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/23/849cf22e-d2de-4ccd-b681-4e5180c4f6a8.jpg
