product_name,price,rating,promo,sold,seller,location,link_image
Laptop Dell Inspiron 15 7000 Gaming Intel Core i7-7700HQ 8GB 512GB+1TB,Rp6.550.000,no rating,-,-,StoryLaptop Bandung,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/18/1e190393-4a5f-4950-be2a-73612e593a30.jpg
Promo Laptop Gaming Murah HP OMEN Intel Core i7 13620H RTX4050-6GB RAM 64GB DDR5 2TB SSD 144HZ RGB WIN11,Rp16.000.000,no rating,-,1 terjual,Evolutionlaptop,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/28/2497af78-92ce-4b53-b950-1db54ef41038.jpg
Laptop Gaming MSI GL62 Core i7 Ram 16gb Ssd+Hdd Dual VGA Nvidia Siap Pakai Fitur Lengkap COD,Rp7.500.000,5.0,-,2 terjual,MasterLaptopComputer,Tangerang Selatan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/14/4556707e-b3cd-43cc-9ba3-7f43bada2a4f.jpg
Laptop Gaming MSI GL65 Leopard 10SDK-426ID Core i7-10750H Ram 16/512Gb,Rp10.600.000,no rating,-,-,BURSA_LAPTOP_EFEK,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/12/2b3d4817-7c48-469c-9909-e5ce4553c176.jpg
Asus Baby ROG X550VX Core i7 VGA Nvidia GTX 950 Laptop Gaming X550V,Rp5.500.000,5.0,-,2 terjual,Tokoplaza Laptop,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/9/9/37aa1be0-f762-40c5-a99c-84572a4f422d.jpg
Laptop Gaming Dell 3400 Core i7 8565u Ram 32Gb SSD 1 TB Nvidia Mx130,Rp4.950.000,4.0,-,4 terjual,Bintang jaya 96,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/9/e9061d9e-9e23-42a3-8faa-9d8994067c06.jpg
Laptop Gaming Dell G7 7700 Core i7 10750H 16GB 512GB RTX 1660Ti 6GB,Rp24.999.000,5.0,-,1 terjual,Emerick_PC,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/12/10/f007cc7b-bd67-4c34-8512-ba02b31cc1dc.jpg
"Laptop Gaming,Gigabyte P55V5 Core i7-6TH Vga Geforce GTX 960M (8/256) 15""inch",Rp5.500.000,no rating,-,-,CNT Computer,Kab. Deli Serdang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/14/793ee680-b7a8-4eff-b870-ca512834f402.jpg
LAPTOP GAMING MSI GE72MVR NVIDIA GTX 1070 8192MB DDR 5 INTEL CORE I7-7700HQ RAM 16GB SSD 512GB+1TB HDD WINDOWS 11,Rp8.900.000,no rating,-,-,PGC part laptop,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/21/42d5f2aa-734d-427f-89c7-f0222d81ef0a.jpg
Laptop Gaming MSI GE72 Core i7 Ram 16gb Ssd+Ssd Dual VGA COD,Rp7.700.000,no rating,-,-,MasterLaptopComputer,Tangerang Selatan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/27/3da3d7af-e58c-4561-859d-0e4df85f1f46.jpg
"Laptop MSI Gaming GE62 6QC, Intel Core i7-6700HQ, Ram 8Gb / SSD 256Gb Dualvga Nvdia Geforce GTX 960M + UHD Graphic 530 Keyboard backlight",Rp5.350.000,no rating,-,-,kajoedstore17,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/2/4500b7d1-9d20-456a-87b7-bef05b0f182e.jpg
LAPTOP GAMING GIGABYTE AERO 15 CLASSIS-SA CORE I7 GEN 9 16GB 512GB SSD + 1TB SSD ,Rp15.550.000,no rating,-,-,profindocomputer,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/15/985c2455-2f41-4753-9bc0-ad7c64352aa4.jpg
LAPTOP GAMING CORE I7 VGA 1GB LAYAR 17 inch RAM 8gb SSD 256GB,Rp4.250.000,5.0,-,1 terjual,nabil comp,Kab. Jepara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/8/904cd9a6-e2ba-4fa1-b781-282ae0d05289.jpg
"laptop gaming MSi Modern 15 Core i7-1165G7, Nvdia MX450, 15inchi",Rp8.000.000,no rating,-,30+ terjual,Gwshop27,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/23/3fabc55c-f07e-4d82-9184-6149faf0f99e.jpg
"Laptop Gaming Asus ROG Zephyrus M16 Ram 16 GB SSD 1,5 GB Core i7 ",Rp19.400.000,5.0,-,1 terjual,SR MOBILE PHONE,Kab. Sidoarjo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/26/7c45fdbf-85cd-4b68-b9aa-1534430952f5.jpg
LAPTOP GAMING ACER ASPIRE A515-57G CORE i7 GEN 12 SSD 512GB RAM 16GB NVIDIA MX550 MULUS,Rp9.000.000,no rating,-,-,Jos Parts,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/16/5ed8e11d-8679-40f9-9f3b-93b46eed9dbe.jpg
MSI SWORD 16 HX B14VEKG 246ID RTX4050 Intel Core i7-14700HX 1TB SSD 16GB RAM Notebook Laptop Gaming,Rp21.499.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/23/ba1aa7e9-d2f7-4b04-b689-099f104f2df2.jpg
"Lenovo Legion Slim 5 16IRH8 Gaming Laptop Notebook RTX4060 - Core i7-13700H - 512 GB SSD - 16 GB DDR5 - 16"" WQXGA - NVIDIA RTX 4060 - Windows 11 SL + OHS - 3 year warranty + 3 years ADP",Rp23.540.000Rp41.097.000,no rating,Diskon 70rb,-,Technosify,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/25/096c28fc-8538-4cb0-b4f1-3071c6203fdf.png
ACER Nitro V15 ANV15-51-74ZW RTX4050 Intel Core i7-13620H 512GB SSD 16GB RAM Gaming Notebook Laptop,Rp16.649.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/4/68961a05-d005-4ec2-9bf6-b80b916c0a92.jpg
"Lenovo Legion 5 16IRX9 Gaming Laptop Notebook RTX4050 - Core i7-14650HX - 512 GB SSD - 16 GB DDR5 - 16"" WQXGA - NVIDIA RTX 4050 - Windows 11 SL + OHS - 3 year warranty + 3 years ADP",Rp22.708.000Rp40.612.599,no rating,Diskon 70rb,-,Technosify,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/25/845c6e40-c96e-4a51-89ff-5244eaf73958.png
MSI KATANA 17 B13UDXK 1240ID RTX3050 Intel Core i7-13620H 1TB SSD 16GB RAM Notebook Laptop Gaming,Rp16.999.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/23/0d244aea-27b5-4ccf-93e7-01824dce1742.jpg
"Lenovo Legion Slim 5 16IRH8 Gaming Laptop Notebook RTX4050 - Core i7-13700H - 512 GB SSD - 16 GB DDR5 - 16"" WQXGA - NVIDIA RTX 4050 - Windows 11 SL + OHS - 3 year warranty + 3 years ADP",Rp21.769.000Rp36.905.777,no rating,Diskon 70rb,-,Technosify,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/25/36de1bdd-dbc1-4d81-a7d2-b59b6c4a8ca4.png
MSI THIN 15 B13UCX 2408ID RTX2050 Intel Core i7-13620H 512GB SSD 8GB RAM Notebook Laptop Gaming,Rp11.899.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/19/e06526a8-7b75-438d-8e34-560db34d4c95.jpg
"Lenovo Legion 5 16IRX9 Gaming Laptop Notebook RTX4060 - Core i7-14650HX - 512 GB SSD - 16 GB DDR5 - 16"" WQXGA - NVIDIA RTX 4060 - Windows 11 SL + OHS - 3 year warranty + 3 years ADP",Rp24.479.000Rp44.569.000,no rating,Diskon 70rb,-,Technosify,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/25/996f83b7-0b5d-4471-b16a-c9f9031c602f.png
LENOVO LOQ 15IRX9-AHID RTX4050 Intel Core i7-13650HX 512GB SSD 12GB RAM Gaming Notebook,Rp18.200.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/22/98aad082-937b-4d98-ab66-2d0502dd7194.jpg
LENOVO LOQ GAMING 15IRX9 AHID GREY CORE i7-13650HX RTX4050 12GB 512GB W11+OHS 2021,Rp16.886.000,5.0,-,7 terjual,ExpoComp,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/25/fc9ba164-6d2e-4ffd-8b55-5a410df12de1.jpg
Laptop Gaming Asus N46VZ Core i7,Rp3.100.000,no rating,-,-,iNanoTech,Kab. Kuningan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/23/59ece71d-dbc8-4792-8003-725224e3db4f.jpg
"Alienware M18 R1 Gaming Laptop QHD+ Display, Intel Core i7 -13700HX",Rp31.000.000,no rating,-,-,CrazzyStore,Tegal,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/13/ab99ac66-06af-4958-91db-ac53c519bdd6.jpg
HP Pavilion Gaming Laptop 15-dk0042TX Intel Core i7-9750H NVIDIA GeForce GTX 1650 Ram 16/256 GB SSD + 1 TB HDD (13DJ),Rp6.450.000,no rating,-,-,Fine Applestore,Tangerang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/23/822c31b4-802c-4137-808d-b80fa258cde7.jpg
Laptop Gaming HP Victus 16 - D010TX ( Doble SSD NVME ) Core i7 Gen 11 ,Rp10.500.000,no rating,-,-,S2R_evo,Kab. Sidoarjo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/2/300259a2-3520-4473-8620-ea247db840a1.jpg
Laptop Gaming Dell Alienware M17 R2 Core i7 Gen 9th RTX 2070 8GB,Rp24.000.000,5.0,-,1 terjual,quickstar320,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/9/45d84ab1-b879-4289-b8a8-13d9c108c98a.jpg
MSI KATANA 15 B13VGK-1887ID RTX4070 Intel Core i7 13620H 1TB SSD 16GB RAM Gaming Notebook / Laptop,Rp21.799.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/27/96a4aa55-25fd-416c-bad7-a68c970831ec.jpg
MSI Gaming Thin 15 B12UCX-2413 //Core i7-12650H/8GB/512GB SSD/RTX2050,Rp10.850.000,no rating,Diskon 10rb,-,Suka Komputer Banjarmasin,Banjarmasin,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/24/df16a2c1-2132-456e-8285-7a527a6590f8.png
MSI THIN 15 B12UC 2405ID RTX3050 IIntel Core i7-12650H 512GB SSD 8GB RAM Notebook Laptop Gaming,Rp11.649.000,no rating,-,-,Galaxy Solusindo,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/23/38083fc7-056a-48be-a7d2-0b503074e55f.jpg
LENOVO GAMING LEGION 5 16IRX9 BWID GREY INTEL CORE i7-14650HX RTX4050 16GB 512GB W11+OHS 2021,Rp21.238.000,5.0,-,1 terjual,ExpoComp,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/31/e7ab6287-e6cc-4075-8561-ec26806446ae.jpg
Laptop HP Intel Core i3 Gen 12 UHD 8GB / 4GB RAM 512GB SSD Blue / Gold / Silver Windows 11 Home 14 Inch Garansi 2 Tahun Official,Rp7.039.000Rp8.299.000,4.9,"Diskon 351,95rb",250+ terjual,HP Official,Jakarta Utara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/18/60e08e6c-7998-4316-8d2d-980d08b831c7.jpg
"Laptop Gaming HP 15 - ak050TX, Core i7-6700HQ, #DualVga, Ram 8/1Tb",Rp6.850.000,5.0,-,1 terjual,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/24/c09aa071-8082-49bf-b5e8-17673f2f0879.jpg
Laptop Gaming Asus ROG GL552VX Core i7-7700HQ Ram8gb Hdd1TB GTX1050m,Rp6.500.000,5.0,-,1 terjual,Syifa Rezza,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/1/5/a7761c7b-f0e5-40fc-9348-f1d234fb06f3.jpg
Laptop Gaming MSI GF63 Thin 9RCX Core I7-9750H RAM 16/512GB GTX1050 Ti,Rp8.000.000,no rating,-,-,WawallstoreLaptop,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/27/da7dee1e-ada1-4c2a-98d8-a1d63205b87e.jpg
Laptop GAMING P70 Lenovo Thinkpad Core i7 Gen 6th DUAL VGA RAM 16GB,Rp7.100.000,no rating,-,-,EliteComp,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/2/7/5214b23b-fb03-46a3-a3b5-f7ab3daefcd9.jpg
Laptop Asus Gaming Core i7 Dual VGA Ram 8GB SSD 128GB Spesial Game,Rp3.400.000,4.0,-,8 terjual,RED_COMP,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/3/26/b516470c-8696-4fba-8fdb-0a8bfaf938ba.jpg
Laptop Gaming MSI Rtx3070 ti core i7-12700h 16 gb SSD 1 TB Fullset ,Rp17.500.000,no rating,-,-,Laptop Mahasiswa,Kab. Deli Serdang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/3/5/19df34ce-124c-4807-8775-5713782993f0.jpg
LAPTOP SULTAN GAMING MSI GE72MVR NVIDIA GTX 1070 8192MB DDR 5 INTEL CORE I7-7700HQ RAM 16GB SSD 512GB+1TB HDD WINDOWS 11 AKTIF SECOND PREMIUM,Rp8.980.990,no rating,-,-,UD Part Laptop,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/21/4eac52fd-1f9c-4777-8091-1d1225616f67.jpg
Laptop Gaming Acer Nitro 5 Intel Core I7-11800H Gen 11 16/1TB RTX 3050,Rp10.799.000,no rating,Cashback 100rb,-,Sri Laptop BDG,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/7/74b77ed1-fbfc-4ce3-80fb-840a02062c34.jpg
Laptop Gaming HP pavilllion Core i7 Gen 6 GTX 960M,Rp4.000.000,no rating,-,-,RJ winfast,Kab. Karimun,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/7/767ebe1e-700e-49e7-b9ad-9b2b2c6664e2.jpg
Laptop Asus Gaming ROG GL752VW Core I7 GTX960,Rp6.000.000,no rating,-,-,garasi vandiano,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/3/28/fcb3142a-6c97-4175-b514-6f3d2d6e73e0.jpg
ASUS PC GAMING ROG STRIX G13CH-7F1153607WSO CORE i7-13700F RTX3060 16G,Rp21.971.000,5.0,-,7 terjual,ExpoComp,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/6/cbaf08e1-d7af-4309-989e-41810ce3134a.jpg
laptop slim fujitsu U939 Core i7-Gen8 Ram 16GB BERGARANSI,Rp5.199.999,5.0,-,10 terjual,Develop Computer,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/6/cb5fd03d-261c-4000-931d-7c1b918962ff.jpg
LENOVO GAMING LEGION 5 16IRX9 4QID GREY INTEL CORE i7-14650HX RTX4050 16GB 512GB W11+OHS2021,Rp21.238.000,no rating,-,2 terjual,ExpoComp,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/31/d549846d-4e64-4d88-aa0f-f117c2bbd75c.jpg
"MSI GAMING THIN 15 B13VE 9S7-16R831-2406 GREY CORE i7-13620H RTX4050 16GB 512GB WIN 11 - NON BUNDLE, TETAP 16GB",Rp14.268.000,no rating,-,-,Intel Powered Store Surabaya by ExpoComp,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/6/2e904f7c-1ed6-4abf-94d1-3edda3d4de9b.jpg
"ACER GAMING NITRO V 15 ANV15-51-79Y1 CORE i7-13620H RTX2050 16GB 512GB W11+OHS 2021 - NON BUNDLE, TETAP 16GB",Rp13.764.000,no rating,-,-,ExpoComp,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/13/a6228470-5029-432b-8298-9bbf8bafabe3.jpg
Laptop Gaming HP Envy 15 Nvidia GeForce GTX 850-Core i7-Ram 8GB,Rp3.950.000,no rating,-,-,Cruezero,Tangerang Selatan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/12/11/d7184f1b-f30a-4e8c-b1e4-98ac2b1bd20b.jpg
Laptop Gaming Desain Grafis Lenovo Thinkpad W530 core i7 Nvidia Quadro,Rp2.999.000,no rating,-,-,Gandi Comp,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/3/7/220df570-1f41-4f04-848d-987016602476.jpg
Laptop Gaming Dell Alienware 15 Core i7 Nvidia GTX 970M Ram 16/512 RGB Mulus,Rp4.200.000,no rating,-,-,ThinkpadPD,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/1/2708cb48-5cae-482a-a2a8-8a77d118bc32.jpg
"LAPTOP LEPTOP GAMING LENOVO CORE i7 RAM 16 GB HDD 1TB VGA 4GB 15,6 INC",Rp6.490.000,5.0,-,1 terjual,UD Part Laptop,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/7/1/d0a92a30-7fd0-4012-9a95-d5730f9bd5c5.jpg
Laptop Gaming Toshiba Z50C - Core i7 Gen6 - SSD 512 - 8GB - Nvidia 2GB,Rp6.899.000,no rating,-,40+ terjual,Specialist Laptop Second,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/attachment/2019/11/2/157263245976337/157263245976337_886e84dc-3479-40b2-8274-996368c312f1.png
ASUS G Lighting GL531GT 15.6inch Core i7 Gaming Laptop,Rp8.500.000,no rating,-,-,Preloved_bysher,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/13/820f4b1c-72ec-4ca4-b6f4-6ac04973e552.jpg
Dell Precision M6500 Core i7 8GB 500GB Laptop Gaming Mantap Anti Lemot,Rp3.900.000,no rating,-,1 terjual,Arizky Octa Shop,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/product-1/2019/8/26/555648/555648_e1416c9c-d364-480f-938c-9eeb71c78a85_2048_2048.jpg
Laptop Gaming Acer Nitro V 15 ANV15-51-79Y1/Core i7-13620H/16GB/512GB SSD/RTX2050 4GB/15.6″ FHD 144Hz/W11+OHS,Rp14.950.000,no rating,-,-,Bintang Jaya Komputer Samarinda,Samarinda,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/7/f3ed000c-7a3d-498e-9e44-8584914dd83c.jpg
Laptop Gaming MSI GF63 10SCSR Intel Core I7-10750H 8/512GB GTX 1650 Ti,Rp8.199.000,no rating,Cashback 100rb,-,Sri Laptop BDG,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/22/ad5d7262-415c-4474-b0c7-423e7d88f026.jpg
Laptop Gaming desain Asus ROG Chimera G703GL Core i7 Ram 64gb GTX 1080 Fullset,Rp13.000.000,no rating,-,-,Bayu-BJ,Kab. Indramayu,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/7/31978c60-bfe8-4809-aab8-3d90bc82da0d.jpg
"PROMO !! LAPTOP LENOVO TOUCHSCREEN T470s CORE i7 GEN 7 RAM 8GB/256 SSD - T450 i5-5, 8GB/256GB",Rp2.200.000,4.7,-,250+ terjual,STAR JAYA_ELECTRONIC,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/8/11/9d597479-b483-4a1e-86d2-eb5197142d2b.jpg
MSI GAMING THIN 15 B12UC 9S7-16R831-1675 CORE i7-12650H RTX3050 8GB,Rp11.722.000,no rating,-,-,Intel Powered Store Surabaya by ExpoComp,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/3/a5f3bd39-0080-45cb-b398-464f31eeac5d.jpg
