product_name,price,rating,promo,sold,seller,location,link_image
"LENOVO LOQ GAMING 15IRX9 AHID GREY CORE i7-13650HX RTX4050 12GB 512GB - NON BUNDLE, TETAP 12GB",Rp16.886.000,no rating,-,-,Lenovo Legion Store Surabaya,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/25/3bb0e299-120b-4ab8-a70b-04187eb2dac9.jpg
PROMO!! LAPTOP ASUS X441 RAM 8GB/512GB SSD FREE MOUSE/TAS,Rp1.750.000,4.8,-,50+ terjual,FAMILY GAME,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/1/11/a67a2eac-076c-4996-9f7d-43410263bf7e.jpg
laptop bekas hp elitebook 8440p,Rp2.000.000,no rating,-,-,dapur-KAYLA,Jakarta Utara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/7/9838c959-f9fc-4c80-83b1-2061b422db6b.jpg
core i7/LENOVO THINKPAD W520/VGA NVIDIA 2GB /LAPTOP GAMING,Rp5.999.000,no rating,-,17 terjual,cude computer,Bekasi,https://images.tokopedia.net/img/cache/200-square/product-1/2017/11/19/102770519/102770519_d133a06d-3135-488c-9306-ec7a7d8e2021_2048_0.jpg
Laptop 16 inch Intel Core i7 10750H Dual Screen + 14 Inch Touch Laptop Win 11 Gaming Gamer Business Notebook Computer Laptops WholesaleLaptop 16 inch Intel Core i7 10750H Dual Screen + 14 Inch Touch Laptop Win 11 Gaming Gamer Business Notebook Computer,Rp9.500.000,no rating,-,-,Tech Heaven Indonesia,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/5/297d0c9d-6072-425c-a78f-19912c49de4a.png
"Laptop Gaming MSI GL63 8RC, Intel Core i7-8750H, Gen 8Th, Ram 8Gb / SSD 512Gb DualVga Nvidia GeForce GTX 1650 4Gb + UHD Graphic 630",Rp7.600.000,5.0,-,1 terjual,kajoedstore17,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/3/dcded8da-08f5-4ec7-8d78-6624456848bd.jpg
Alienware 17 R5 Gaming Laptop i7 w/ 12 Core Gen 8 + GDDR5X 1070 8 GB,Rp19.999.000,5.0,-,25 terjual,GanDante's Store,Bandung,https://images.tokopedia.net/img/cache/200-square/product-1/2019/3/26/3431641/3431641_479d8911-b8c4-4c9f-9687-c8ee51fd0749_965_599.jpg
Laptop Gaming Desain Dell XPS 15 7590 Core i7 9750H GTX 1650 4K Touch,Rp4.400.000,no rating,-,-,Ysmail Shop,Kab. Sumedang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/29/d380d9a9-092a-410d-aa03-992896d026cb.jpg
"Laptop Gaming LENOVO LEGION 5 Fullset Garansi - Intel Core i7 12700H RTX 3050Ti 15,6inch 165Hz IPS FHD 1080p RAM 16GB SSD 512GB Win 11 Ori",Rp14.499.000,no rating,-,-,CTECH STORE COMPUTER,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/23/62ab7204-7c04-4d3d-b7e8-3aba06ca09a2.jpg
Laptop Gaming HP Pav. 14 Core i7 NVIDIA GeForce 840m RAM 12GB HDD 1TB,Rp3.500.000,no rating,-,-,raalhabib,Tangerang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/9/6/f427e5e8-0c24-42cf-8d91-8d95e0be6686.jpg
Laptop Gaming Hp 15-xx016TX/ Core I7- 8750H/ 8/1Tb/ GTX 1050Ti 4Gb,Rp8.100.000,no rating,-,1 terjual,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/6/27/a4a2b111-ab27-4a70-98f5-17be6fa5f3ab.jpg
Laptop Gaming Lenovo Slim 7i Core Evo i7 1260P Ram 16gb DDR5 1tb ssd,Rp11.699.000,4.7,-,3 terjual,Jaya Laptop. id,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/17/44e22122-462a-403b-a5e1-caf918ceb316.jpg
Laptop Gaming MSI E16J8IMS Intel Core I7-7700HQ 8/500GB GTX 1050,Rp6.000.000,no rating,Cashback 100rb,-,Sri Laptop BDG,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/12/bbcca64a-638f-4d0e-82be-b70f493afbd1.jpg
"LAPTOP GAMING LOQ 15 INTEL CORE I7 13650HX 20GB DDR5 1TB SSD RTX3050-6GB 15,6 100% SRGB WIN 11 OHS",Rp16.299.000,5.0,-,1 terjual,BattleTechno,Jakarta Selatan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/23/313c1197-a01d-4439-ae22-a658dc59c271.jpg
LAPTOP GAMING LENOVO THINKPAD P73 Core i7 GEN 9 RAM 64 GB SSD 2 TB VGA RTX 4000 GB 4K,Rp12.290.000,no rating,-,-,LAPTOPTECHCENTRE,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/11/77d19e10-77c1-4b95-abc0-64f0a06eea4c.jpg
Laptop Gaming Aftershock Core i7 6700HQ Nvidia GTX 960M,Rp3.400.000,no rating,-,-,Ysmail Shop,Kab. Sumedang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/29/83256527-8972-487e-8f53-ac507eb0e7c7.jpg
"Laptop Gaming Dell Inspiron P65F, Core I7- 7700HQ, 20Gb + 1Tb + 256Gb.",Rp6.650.000,no rating,-,2 terjual,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/6/7f9b5bc2-e27c-4ac7-afc9-a72f790d6276.jpg
LENOVO LOQ 15IRX9-AHID RTX4050 Intel Core i7-13650HX 512GB SSD 12GB RAM Gaming Notebook,Rp17.985.000,no rating,Cashback 10rb,-,GASOL LAPTOP,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/22/4472f0a6-c88b-4a23-8a6e-31af02039615.jpg
Laptop Gaming Design Lenovo V510 Core i7 7500U FullHD Radeon R7 620 Ram 8GB Slim,Rp2.900.000,no rating,-,-,ThinkpadPD,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/4/004c42d2-fe7d-4e1b-8bf5-ba01b0ac88b2.jpg
MSI SWORD 16 HX B14VGKG 063ID RTX4070 Intel Core i7 14700HX 1TB SSD 16GB RAM Gaming Notebook Laptop,Rp26.499.000,no rating,Cashback 10rb,-,GASOL LAPTOP,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/26/4a0650b5-7e41-4398-8742-bf317fd72e62.jpg
"Laptop Asus TUF Gaming FX504GD, Intel Core I7- 8750H, 10Gb + 1Tb+256Gb",Rp8.200.000,no rating,-,-,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/17/15fbb2a3-f2fd-4664-8875-bb7c4c236468.jpg
Motherboard AFTERSHOCK NP50DE Intel Core i7-Gen 10/Nvidia GTX 1650TI/Laptop Gaming original cabutan,Rp2.000.000,no rating,-,-,Teknisi Expert,Kab. Deli Serdang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/23/a328154e-d80d-4198-b3aa-4fb59dd0de93.jpg
LAPTOP GAMING DESAIN TOSHIBA DUAL VGA CORE I7 RAM 16GB HDD SSD 256GB,Rp3.150.000,no rating,-,-,nabil comp,Kab. Jepara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/22/f17cfdae-abd4-4e63-8e04-e40ee6974c75.jpg
[NVIDIA RTX 4060] Laptop Gaming MSI Cyborg Core i7 Gen 12 Ram 16Gb!,Rp16.000.000,no rating,-,-,Laptop Master,Tangerang Selatan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/19/bc54300a-66b6-4b6d-9114-bfd34d3b016e.jpg
Laptop Gaming Dell Inspiron 15-7000 P65F Core I7 Ram 8/256G BERGARANSI,Rp7.300.000,no rating,-,-,BURSA_LAPTOP_EFEK,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/4/16/8e5f69ff-096c-4816-aade-e1898e30ea8a.jpg
"Laptop Asus TUF Gaming FX505GE, Intel Core I7- 8750H, Ram 8/1Tb+128Gb",Rp7.950.000,no rating,-,-,dr.com komputer,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/4/6/a556bdce-a810-436e-b61b-ba839f257d0f.jpg
LAPTOP ALIENWARE 17 GAMING DESIGN & RENDERING CORE i7 GEN 4 RAM 16GB SSD 256GB HDD 1TB DUAL VGA,Rp6.999.900,no rating,-,-,AuraStore84,Batam,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/14/3d5aee43-8b90-4dbf-afdf-b0955460cefa.jpg
LAPTOP ACER PREDATOR TRITON 300 PT 515-52 GAMING DESIGN & RENDERING CORE i7 GEN 10 RAM 32GB SSD 1TB,Rp12.499.900,no rating,-,-,AuraStore84,Batam,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/26/4262f8c7-16f8-47a2-ab79-5a17300a8673.jpg
LAPTOP GAMING!! LAPTOP DELL G7 7588 (CORE I7 GEN 8 RAM 16 SSD 256 + 1TB HDD),Rp6.400.000,no rating,-,-,KetakketikComp,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/2/c8dd4bd4-6eee-479d-bdf7-8294134f1d90.jpg
Laptop Premium Gaming Editing Asus X412FL Intel Core i7 Ram 8/512Gb,Rp7.550.000,no rating,-,-,R-07Store,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/23/950f2833-82ac-4683-8b2f-706f1367e6e0.jpg
Laptop Murah Gaming CORE i7 RAM 12 SSD 1TB Jual Cepat,Rp4.000.000,no rating,-,-,3H PROPERTY,Tanjung Pinang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/22/e32ee273-a8e0-418c-ac30-ec083fda83c1.jpg
Laptop Gaming Acer Nitro 5 Intel Core I7-9750H 8/512GB GTX 1650,Rp7.999.000,no rating,Cashback 100rb,-,Sri Laptop BDG,Bandung,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/7/40050328-aa9e-4cf5-a3b2-655045fbcc4e.jpg
NEW Alienware 15 R4 2018 Gaming Laptop i7 w/ 8 Core 8th Generation,Rp13.999.000,5.0,-,23 terjual,GanDante's Store,Bandung,https://images.tokopedia.net/img/cache/200-square/product-1/2018/12/20/3431641/3431641_9611eb59-a7a2-47e5-814b-85954cf9bb26_2048_1536.jpg
Laptop Super Gaming Aftershock APEX-17 Core i7-8750H Nvidia GTX 1060 16/256 (Keyboard RGB),Rp7.500.000,no rating,-,-,CNT Computer,Kab. Deli Serdang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/23/6e8474b1-237d-42ed-9bdb-fdaa0b6e7293.jpg
Laptop Gaming MSI GL62 Core i7 Gen7 Nvidia GTX 1050Ti SSD+HDD,Rp6.935.000,no rating,-,-,Jokis Computer,Magelang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/14/ef142fbb-6396-4c56-85ce-c1f1b647d435.jpg
LAPTOP GAMING FUJITSU CORE i7 GEN 8 RAM 20 SSD 512GB LIKE NEW,Rp4.450.000,5.0,-,7 terjual,hologram computer,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/15/9a5946ee-583f-4fb7-b9ce-37e7396428b9.jpg
MSI KATANA 15 B13VGK-1887ID RTX4070 Intel Core i7 13620H 1TB SSD 16GB RAM Gaming Notebook / Laptop,Rp21.799.000,no rating,-,-,GASOL,Malang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/27/17d5b562-3eca-4626-a353-c3b6fc0f4a1d.jpg
LAPTOP GAMING ASUS ROG ZEPHYRUS M15 INTEL CORE i7-10750H RAM 16 GB SSD 512 GB NVIDIA GEFORCE RTX 2060,Rp12.000.000,no rating,-,-,jcomputers008,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/14/e77a6284-da41-48bf-b184-67ad6d74833d.jpg
"LENOVO LOQ GAMING 15IRX9 AHID GREY CORE i7-13650HX RTX4050 12GB 512GB - NON BUNDLE, TETAP 12GB",Rp17.084.000,no rating,-,-,Intel Powered Store Surabaya by ExpoComp,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/25/a8ccac8a-eb98-47af-b565-83e2746625d6.jpg
"Laptop Ultrabook Gen 11 J4105 14.1 Inci RAM DDR4 8GB + SSD 256/512GB - SILVER DDR 4, 8+256G M.2 SSD",Rp3.600.500,5.0,Diskon 100rb,11 terjual,MengmaStore,Jakarta Utara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/11/3c745e6f-d78d-4ceb-8bca-c756bb69dcf5.jpg
"Intel NUC Laptop Ci7-1165G7 RAM 16GB NVME 1TB 14"" Touchscreen W11 HOME",Rp11.799.000,5.0,-,2 terjual,WPG OFFICIAL,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/7/9c639757-f6a9-413c-82d1-b63bf61b6675.png
Lenovo V14 G4 i5-13420H 512GB SSD 8GB FHD IPS Win11+OHS,Rp8.999.000Rp10.599.000,5.0,"Diskon 449,95rb",40+ terjual,Lenovo Authorized Tangerang,Tangerang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/1/a6ef20bc-5442-4936-a6fe-18db5ef4b833.jpg
"MSI GAMING THIN 15 B12VE 9S7-16R831-2404 GREY CORE i7-12650H RTX4050 8GB 512GB W11 TANPA OHS 2021 - NON BUNDLE, TETAP 8GB",Rp13.398.000,no rating,-,-,Intel Powered Store Surabaya by ExpoComp,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/6/0377a7a9-9ce0-4c7e-804a-4376028e97c0.jpg
"MSI GAMING THIN 15 B13VE 9S7-16R831-2406 GREY CORE i7-13620H RTX4050 16GB 512GB WIN 11 - NON BUNDLE, TETAP 16GB",Rp14.268.000,no rating,-,-,Intel Powered Store Surabaya by ExpoComp,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/6/2e904f7c-1ed6-4abf-94d1-3edda3d4de9b.jpg
"LENOVO LOQ GAMING 15IRX9 AHID GREY CORE i7-13650HX RTX4050 12GB 512GB - NON BUNDLE, TETAP 12GB",Rp16.886.000,no rating,-,-,Lenovo Legion Store Surabaya,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/25/3bb0e299-120b-4ab8-a70b-04187eb2dac9.jpg
MSI GAMING THIN 15 B12UC 9S7-16R831-1675 CORE i7-12650H RTX3050 8GB,Rp11.722.000,no rating,-,-,Intel Powered Store Surabaya by ExpoComp,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/3/a5f3bd39-0080-45cb-b398-464f31eeac5d.jpg
Asus TUF Gaming F15 FX507VU-I745K6M-OM - Intel Core i7-13620H/16GB/512GB/RTX4050 6GB/15.6 FHD/WIN11+OHS2021,Rp20.294.010Rp20.499.000,no rating,Diskon 1jt,-,IT Galeri,Tangerang Selatan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/7/94a48d97-3155-4e4b-99a8-7fcf040d7204.jpg
"Lenovo Thinkpad L13 YOGA G3 Touch i7 12TH Gen RAM 16GB Inc Pen Stylush - L13 G1 I5-10, 16GB + 128GB",Rp4.250.000,4.9,-,100+ terjual,FoxComp,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/14/2bd1727f-aeed-406d-9165-12ba32b7bcda.jpg
SAMSUNG Galaxy Book Odyssey - Gaming Laptop Core i7 1160G7 RTX 3050Ti,Rp30.499.000,no rating,-,-,Live Life,Tangerang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/23/dbb2d5e1-9e7e-4185-8fed-a0959d9b3e3e.jpg
LAPTOP GAMING AND RENDERING LENOVO LEGION Y530 INTEL CORE I7 RAM 16 GB VGA NVIDIA GEFORCE GTX 1050Ti,Rp8.500.000,no rating,-,-,jcomputers008,Jakarta Timur,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/14/da33db17-60f2-47d7-8a48-5db02b36f2b0.jpg
Laptop Gaming MSI Apache Pro GE62 core i7 512 GB SSD [FULLSET],Rp3.200.000,no rating,-,-,Nura_Beauty,Serang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/3/c6831d6e-e027-4b12-8c83-d95beebc5555.jpg
LAPTOP GAMING ASUS ROG ZEPHYRUS M15 GU502LV CORE i7 GEN 10 RAM 16GB SSD 512GB DUAL VGA,Rp11.999.900,no rating,-,-,AuraStore84,Batam,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/14/6d9bc01a-72e7-498a-b987-a8899a5e145b.jpg
Laptop Gaming MSI Gp62 7REX LEOPARD PRO GTX 1050TI Second Bekas intel core i7 7700HQ (dapat Bonus sampai Jutaan),Rp7.007.007,no rating,-,-,Brebes Flash Sale,Tegal,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/1/b640a276-bbc9-4d79-b484-e5c3cf3d9336.jpg
"Dell XPS 13 9365 Touch Tablet Core i7 7th Ram 16GB 13-inch Full HD - 16GB+SSD 256GB, Mati Mainboard",Rp3.950.000,5.0,-,1 terjual,ROPINDO COMPUTER,Bekasi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/24/ee357153-698a-4044-982d-84863ec4c314.jpg
laptop bekas hp elitebook 8440p,Rp2.000.000,no rating,-,-,dapur-KAYLA,Jakarta Utara,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/7/9838c959-f9fc-4c80-83b1-2061b422db6b.jpg
PROMO!! LAPTOP ASUS X441 RAM 8GB/512GB SSD FREE MOUSE/TAS,Rp1.750.000,4.8,-,50+ terjual,FAMILY GAME,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/1/11/a67a2eac-076c-4996-9f7d-43410263bf7e.jpg
"LENOVO LOQ GAMING 15IRX9 AHID GREY CORE i7-13650HX RTX4050 12GB 512GB - NON BUNDLE, TETAP 12GB",Rp17.084.000,no rating,-,-,Intel Powered Store Surabaya by ExpoComp,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/25/a8ccac8a-eb98-47af-b565-83e2746625d6.jpg
"Lenovo Thinkpad T480s Core i7 8th Gen Super Slim Like New - I7 GEN 8, 8GB + 128GB",Rp3.750.000,4.9,-,250+ terjual,FoxComp,Jakarta Pusat,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/2/17/4e2c074e-c593-4902-a971-615b6d191615.jpg
Asus ROG GL552VX Core i7 Gen7 Nvidia GTX 950 Laptop Gaming Second SSD,Rp6.200.000,5.0,-,4 terjual,Tokoplaza Laptop,Depok,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/2/f9f5e2c9-faf0-46f7-98df-907d3b18bfe6.jpg
LAPTOP GAMING MSI GL62 6QF RAM 32GB SSD512 CORE i7 6700QM GTX960 AFTER EFFECT PREMIERE 2020 SIAP,Rp4.500.000,no rating,-,-,District One Shop,Semarang,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/10/1f594fa3-e723-4a49-beaa-92b99f14a380.jpg
LAPTOP GAMING ASUS VIVOBOOK X550VX CORE I7 GEN9 GTX 1650 MULUS,Rp8.400.000,no rating,-,-,Jos Parts,Surabaya,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/10/357cc28c-fe56-4a5d-8fe9-556100e4841c.jpg
"Laptop LENOVO Ideapad Gaming 3 Core i7 gen 12, RTX3050 (8/512) White",Rp12.200.000,no rating,-,-,HERO COMPUTER JOGJA,Kab. Sleman,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/8/e0e81cea-1c9f-47eb-9a10-f1dacd98b5df.jpg
LAPTOP SUPER GAMING DELL ALIENWARE 17 CORE I7 4710HQ GTX 860 MANTAP,Rp12.000.000,no rating,-,-,KW Premium Shoes,Jakarta Barat,https://images.tokopedia.net/img/cache/200-square/product-1/2018/12/16/4150226/4150226_eb45df67-3a65-42fe-9bf2-0d2b83404c56_700_700.jpg
LAPTOP GAMING DAN EDITING HP ZBOOK POWER G8 CORE i7 GEN 11th RAM 32GB SSD 512GB,Rp10.999.999,no rating,-,-,SEPTIAN_ST0RE,Batam,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/23/6dc8e818-3d85-4f59-b7ad-3fc8d96a6e21.jpg
